Comparing dat/run_strelka.1a.orig.vcf.gz and dat/run_strelka.1a.new.vcf.gz using /gsc/bin/vcf-compare
Number of sites found only in
	1095	dat/run_strelka.1a.new.vcf.gz (100.0%)	dat/run_strelka.1a.orig.vcf.gz (100.0%)
	273	dat/parse_pindel.7b.new.vcf.gz (99.3%)	dat/parse_pindel.7b.orig.vcf.gz (95.8%)

Number of REF matches:	273
Number of ALT matches:	273
Number of REF mismatches:	0
Number of ALT mismatches:	0
Comparing dat/merge_vcf.8a.orig.vcf.gz and dat/merge_vcf.8a.new.vcf.gz using /gsc/bin/vcf-compare
Number of sites found only in
	4	dat/merge_vcf.8a.new.vcf.gz (0.7%)
	150	dat/merge_vcf.8a.orig.vcf.gz (21.5%)
	549	dat/merge_vcf.8a.new.vcf.gz (99.3%)	dat/merge_vcf.8a.orig.vcf.gz (78.5%)

Number of REF matches:	549
Number of ALT matches:	549
Number of REF mismatches:	0
Number of ALT mismatches:	0
Comparing dat/merge_vcf.8b.orig.vcf.gz and dat/merge_vcf.8b.new.vcf.gz using /gsc/bin/vcf-compare
Number of sites found only in
	3	dat/merge_vcf.8b.new.vcf.gz (1.2%)
	112	dat/merge_vcf.8b.orig.vcf.gz (30.9%)
	251	dat/merge_vcf.8b.new.vcf.gz (98.8%)	dat/merge_vcf.8b.orig.vcf.gz (69.1%)

Number of REF matches:	251
Number of ALT matches:	251
Number of REF mismatches:	0
Number of ALT mismatches:	0
Comparing dat/merge_vcf.8c.orig.vcf.gz and dat/merge_vcf.8c.new.vcf.gz using /gsc/bin/vcf-compare
Number of sites found only in
	1	dat/merge_vcf.8c.new.vcf.gz (1.4%)
	30	dat/merge_vcf.8c.orig.vcf.gz (30.0%)
	70	dat/merge_vcf.8c.new.vcf.gz (98.6%)	dat/merge_vcf.8c.orig.vcf.gz (70.0%)

Number of REF matches:	70
Number of ALT matches:	70
Number of REF mismatches:	0
Number of ALT mismatches:	0
Comparing dat/merge_vcf.8d.orig.vcf.gz and dat/merge_vcf.8d.new.vcf.gz using /gsc/bin/vcf-compare
Number of sites found only in
	2	dat/merge_vcf.8d.new.vcf.gz (0.7%)
	12	dat/merge_vcf.8d.orig.vcf.gz (4.2%)
	273	dat/merge_vcf.8d.new.vcf.gz (99.3%)	dat/merge_vcf.8d.orig.vcf.gz (95.8%)

Number of REF matches:	273
Number of ALT matches:	273
Number of REF mismatches:	0
Number of ALT mismatches:	0
Comparing dat/merge_vcf.8e.orig.vcf.gz and dat/merge_vcf.8e.new.vcf.gz using /gsc/bin/vcf-compare
Number of sites found only in
	10	dat/merge_vcf.8e.new.vcf.gz (0.9%)
	296	dat/merge_vcf.8e.orig.vcf.gz (20.7%)
	1133	dat/merge_vcf.8e.new.vcf.gz (99.1%)	dat/merge_vcf.8e.orig.vcf.gz (79.3%)

Number of REF matches:	1133
Number of ALT matches:	1133
Number of REF mismatches:	0
Number of ALT mismatches:	0
